fold,subject,seed,stratum,true_label,predicted_label,count
loso_s1,1,20260924,all,1,1,129
loso_s1,1,20260924,all,1,2,10
loso_s1,1,20260924,all,1,3,4
loso_s1,1,20260924,all,1,4,1
loso_s1,1,20260924,all,2,1,60
loso_s1,1,20260924,all,2,2,80
loso_s1,1,20260924,all,2,3,4
loso_s1,1,20260924,all,2,4,0
loso_s1,1,20260924,all,3,1,36
loso_s1,1,20260924,all,3,2,8
loso_s1,1,20260924,all,3,3,93
loso_s1,1,20260924,all,3,4,7
loso_s1,1,20260924,all,4,1,43
loso_s1,1,20260924,all,4,2,3
loso_s1,1,20260924,all,4,3,90
loso_s1,1,20260924,all,4,4,8
loso_s1,1,20260924,unflagged,1,1,126
loso_s1,1,20260924,unflagged,1,2,10
loso_s1,1,20260924,unflagged,1,3,3
loso_s1,1,20260924,unflagged,1,4,1
loso_s1,1,20260924,unflagged,2,1,57
loso_s1,1,20260924,unflagged,2,2,79
loso_s1,1,20260924,unflagged,2,3,3
loso_s1,1,20260924,unflagged,2,4,0
loso_s1,1,20260924,unflagged,3,1,33
loso_s1,1,20260924,unflagged,3,2,8
loso_s1,1,20260924,unflagged,3,3,89
loso_s1,1,20260924,unflagged,3,4,7
loso_s1,1,20260924,unflagged,4,1,40
loso_s1,1,20260924,unflagged,4,2,3
loso_s1,1,20260924,unflagged,4,3,88
loso_s1,1,20260924,unflagged,4,4,7
loso_s1,1,20260924,flagged,1,1,3
loso_s1,1,20260924,flagged,1,2,0
loso_s1,1,20260924,flagged,1,3,1
loso_s1,1,20260924,flagged,1,4,0
loso_s1,1,20260924,flagged,2,1,3
loso_s1,1,20260924,flagged,2,2,1
loso_s1,1,20260924,flagged,2,3,1
loso_s1,1,20260924,flagged,2,4,0
loso_s1,1,20260924,flagged,3,1,3
loso_s1,1,20260924,flagged,3,2,0
loso_s1,1,20260924,flagged,3,3,4
loso_s1,1,20260924,flagged,3,4,0
loso_s1,1,20260924,flagged,4,1,3
loso_s1,1,20260924,flagged,4,2,0
loso_s1,1,20260924,flagged,4,3,2
loso_s1,1,20260924,flagged,4,4,1
