fold,subject,seed,stratum,true_label,predicted_label,count,condition
loso_s5,5,20260924,all,1,1,144,BETA_13_30
loso_s5,5,20260924,all,1,2,0,BETA_13_30
loso_s5,5,20260924,all,1,3,0,BETA_13_30
loso_s5,5,20260924,all,1,4,0,BETA_13_30
loso_s5,5,20260924,all,2,1,144,BETA_13_30
loso_s5,5,20260924,all,2,2,0,BETA_13_30
loso_s5,5,20260924,all,2,3,0,BETA_13_30
loso_s5,5,20260924,all,2,4,0,BETA_13_30
loso_s5,5,20260924,all,3,1,144,BETA_13_30
loso_s5,5,20260924,all,3,2,0,BETA_13_30
loso_s5,5,20260924,all,3,3,0,BETA_13_30
loso_s5,5,20260924,all,3,4,0,BETA_13_30
loso_s5,5,20260924,all,4,1,144,BETA_13_30
loso_s5,5,20260924,all,4,2,0,BETA_13_30
loso_s5,5,20260924,all,4,3,0,BETA_13_30
loso_s5,5,20260924,all,4,4,0,BETA_13_30
loso_s5,5,20260924,unflagged,1,1,133,BETA_13_30
loso_s5,5,20260924,unflagged,1,2,0,BETA_13_30
loso_s5,5,20260924,unflagged,1,3,0,BETA_13_30
loso_s5,5,20260924,unflagged,1,4,0,BETA_13_30
loso_s5,5,20260924,unflagged,2,1,131,BETA_13_30
loso_s5,5,20260924,unflagged,2,2,0,BETA_13_30
loso_s5,5,20260924,unflagged,2,3,0,BETA_13_30
loso_s5,5,20260924,unflagged,2,4,0,BETA_13_30
loso_s5,5,20260924,unflagged,3,1,138,BETA_13_30
loso_s5,5,20260924,unflagged,3,2,0,BETA_13_30
loso_s5,5,20260924,unflagged,3,3,0,BETA_13_30
loso_s5,5,20260924,unflagged,3,4,0,BETA_13_30
loso_s5,5,20260924,unflagged,4,1,136,BETA_13_30
loso_s5,5,20260924,unflagged,4,2,0,BETA_13_30
loso_s5,5,20260924,unflagged,4,3,0,BETA_13_30
loso_s5,5,20260924,unflagged,4,4,0,BETA_13_30
loso_s5,5,20260924,flagged,1,1,11,BETA_13_30
loso_s5,5,20260924,flagged,1,2,0,BETA_13_30
loso_s5,5,20260924,flagged,1,3,0,BETA_13_30
loso_s5,5,20260924,flagged,1,4,0,BETA_13_30
loso_s5,5,20260924,flagged,2,1,13,BETA_13_30
loso_s5,5,20260924,flagged,2,2,0,BETA_13_30
loso_s5,5,20260924,flagged,2,3,0,BETA_13_30
loso_s5,5,20260924,flagged,2,4,0,BETA_13_30
loso_s5,5,20260924,flagged,3,1,6,BETA_13_30
loso_s5,5,20260924,flagged,3,2,0,BETA_13_30
loso_s5,5,20260924,flagged,3,3,0,BETA_13_30
loso_s5,5,20260924,flagged,3,4,0,BETA_13_30
loso_s5,5,20260924,flagged,4,1,8,BETA_13_30
loso_s5,5,20260924,flagged,4,2,0,BETA_13_30
loso_s5,5,20260924,flagged,4,3,0,BETA_13_30
loso_s5,5,20260924,flagged,4,4,0,BETA_13_30
