fold,subject,seed,stratum,true_label,predicted_label,count,model
loso_s5,5,20260926,all,1,1,110,EEGNet
loso_s5,5,20260926,all,1,2,34,EEGNet
loso_s5,5,20260926,all,1,3,0,EEGNet
loso_s5,5,20260926,all,1,4,0,EEGNet
loso_s5,5,20260926,all,2,1,105,EEGNet
loso_s5,5,20260926,all,2,2,39,EEGNet
loso_s5,5,20260926,all,2,3,0,EEGNet
loso_s5,5,20260926,all,2,4,0,EEGNet
loso_s5,5,20260926,all,3,1,103,EEGNet
loso_s5,5,20260926,all,3,2,41,EEGNet
loso_s5,5,20260926,all,3,3,0,EEGNet
loso_s5,5,20260926,all,3,4,0,EEGNet
loso_s5,5,20260926,all,4,1,102,EEGNet
loso_s5,5,20260926,all,4,2,42,EEGNet
loso_s5,5,20260926,all,4,3,0,EEGNet
loso_s5,5,20260926,all,4,4,0,EEGNet
loso_s5,5,20260926,unflagged,1,1,101,EEGNet
loso_s5,5,20260926,unflagged,1,2,32,EEGNet
loso_s5,5,20260926,unflagged,1,3,0,EEGNet
loso_s5,5,20260926,unflagged,1,4,0,EEGNet
loso_s5,5,20260926,unflagged,2,1,96,EEGNet
loso_s5,5,20260926,unflagged,2,2,35,EEGNet
loso_s5,5,20260926,unflagged,2,3,0,EEGNet
loso_s5,5,20260926,unflagged,2,4,0,EEGNet
loso_s5,5,20260926,unflagged,3,1,100,EEGNet
loso_s5,5,20260926,unflagged,3,2,38,EEGNet
loso_s5,5,20260926,unflagged,3,3,0,EEGNet
loso_s5,5,20260926,unflagged,3,4,0,EEGNet
loso_s5,5,20260926,unflagged,4,1,99,EEGNet
loso_s5,5,20260926,unflagged,4,2,37,EEGNet
loso_s5,5,20260926,unflagged,4,3,0,EEGNet
loso_s5,5,20260926,unflagged,4,4,0,EEGNet
loso_s5,5,20260926,flagged,1,1,9,EEGNet
loso_s5,5,20260926,flagged,1,2,2,EEGNet
loso_s5,5,20260926,flagged,1,3,0,EEGNet
loso_s5,5,20260926,flagged,1,4,0,EEGNet
loso_s5,5,20260926,flagged,2,1,9,EEGNet
loso_s5,5,20260926,flagged,2,2,4,EEGNet
loso_s5,5,20260926,flagged,2,3,0,EEGNet
loso_s5,5,20260926,flagged,2,4,0,EEGNet
loso_s5,5,20260926,flagged,3,1,3,EEGNet
loso_s5,5,20260926,flagged,3,2,3,EEGNet
loso_s5,5,20260926,flagged,3,3,0,EEGNet
loso_s5,5,20260926,flagged,3,4,0,EEGNet
loso_s5,5,20260926,flagged,4,1,3,EEGNet
loso_s5,5,20260926,flagged,4,2,5,EEGNet
loso_s5,5,20260926,flagged,4,3,0,EEGNet
loso_s5,5,20260926,flagged,4,4,0,EEGNet
