sample_id,subject,session,run,trial,label,event_sample,artifact_flagged,experiment_id,condition,fold,seed,selected_epochs,selection_rule,y_true,y_pred,p_class_1,p_class_2,p_class_3,p_class_4
s06_0train_r0_t01,6,0train,0,1,4,250,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.03244694,0.02604373,0.5971376,0.34437168
s06_0train_r0_t02,6,0train,0,2,2,2253,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00024847675,0.027836863,0.81231076,0.15960386
s06_0train_r0_t03,6,0train,0,3,2,4171,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,4,8.422886e-06,0.007259844,0.3165281,0.67620355
s06_0train_r0_t04,6,0train,0,4,1,6123,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.053601634,0.008046475,0.68798417,0.25036776
s06_0train_r0_t05,6,0train,0,5,4,8131,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.00012927124,0.00070385885,0.13536642,0.86380047
s06_0train_r0_t06,6,0train,0,6,4,10242,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0001087391,6.442886e-05,0.1974534,0.80237335
s06_0train_r0_t07,6,0train,0,7,3,12159,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.0006527172,0.23228467,0.37681657,0.39024603
s06_0train_r0_t08,6,0train,0,8,2,14209,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,9.830039e-06,0.0108554335,0.85162383,0.1375109
s06_0train_r0_t09,6,0train,0,9,3,16140,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,9.726142e-05,0.00078010384,0.598995,0.40012765
s06_0train_r0_t10,6,0train,0,10,1,18138,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.3571996,0.0035428044,0.39418232,0.24507524
s06_0train_r0_t11,6,0train,0,11,1,20044,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.01338704,0.00019780252,0.33802903,0.6483862
s06_0train_r0_t12,6,0train,0,12,2,21939,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,1.0865558e-05,0.034388084,0.64225,0.32335103
s06_0train_r0_t13,6,0train,0,13,4,23911,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.00059814437,0.005934134,0.5869949,0.40647283
s06_0train_r0_t14,6,0train,0,14,4,25855,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0006515328,0.0025515058,0.34410647,0.6526905
s06_0train_r0_t15,6,0train,0,15,2,27822,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.0023718073,0.3515131,0.562059,0.08405612
s06_0train_r0_t16,6,0train,0,16,4,29942,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0005753025,0.05810337,0.51659966,0.42472172
s06_0train_r0_t17,6,0train,0,17,3,31950,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00016461244,0.010905841,0.5526424,0.4362871
s06_0train_r0_t18,6,0train,0,18,3,34016,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00022117664,0.037889026,0.75694656,0.20494328
s06_0train_r0_t19,6,0train,0,19,3,36052,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,4,0.014143851,0.27720553,0.29719096,0.41145968
s06_0train_r0_t20,6,0train,0,20,1,38118,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.045674648,0.018436622,0.40813312,0.5277556
s06_0train_r0_t21,6,0train,0,21,3,40188,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,2,0.053720444,0.38545275,0.32110983,0.23971695
s06_0train_r0_t22,6,0train,0,22,1,42268,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.0006449471,0.0010411723,0.56830394,0.43000993
s06_0train_r0_t23,6,0train,0,23,3,44180,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00026541392,0.103042915,0.58814025,0.30855137
s06_0train_r0_t24,6,0train,0,24,3,46211,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.0016168698,0.093429096,0.71446747,0.19048652
s06_0train_r0_t25,6,0train,0,25,1,48164,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,2,0.0012303084,0.4294977,0.3235297,0.24574228
s06_0train_r0_t26,6,0train,0,26,1,50125,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.0043859463,0.020895684,0.6731259,0.3015925
s06_0train_r0_t27,6,0train,0,27,2,52229,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,2,7.999567e-06,0.79618603,0.1279765,0.07582955
s06_0train_r0_t28,6,0train,0,28,2,54233,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,0.00083591574,0.10224548,0.46723634,0.42968228
s06_0train_r0_t29,6,0train,0,29,1,56208,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,3,0.012063669,0.0048652184,0.6234117,0.3596594
s06_0train_r0_t30,6,0train,0,30,3,58234,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,3,3,0.00012851578,0.007647453,0.76579887,0.22642511
s06_0train_r0_t31,6,0train,0,31,2,60305,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,2,3,1.9152535e-06,0.01380698,0.74029636,0.24589473
s06_0train_r0_t32,6,0train,0,32,4,62412,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,9.2997296e-05,0.00599638,0.36934668,0.624564
s06_0train_r0_t33,6,0train,0,33,4,64504,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.0001399659,0.020375878,0.69288814,0.28659594
s06_0train_r0_t34,6,0train,0,34,1,66595,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,9.884555e-05,0.14452766,0.29888076,0.55649275
s06_0train_r0_t35,6,0train,0,35,4,68638,True,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,4,0.0008122085,0.008181214,0.2705071,0.72049946
s06_0train_r0_t36,6,0train,0,36,1,70702,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,1,4,0.0007756788,0.006891047,0.43552485,0.5568085
s06_0train_r0_t37,6,0train,0,37,4,72722,False,Q10-E001,MU_BETA_CSP8_EEGNET,loso_s6,20260924,5,mean_rank,4,3,0.004663366,0.17316753,0.5439742,0.27819487
