fold,subject,seed,stratum,true_label,predicted_label,count,model
loso_s4,4,20260924,all,1,1,79,EEGNet
loso_s4,4,20260924,all,1,2,31,EEGNet
loso_s4,4,20260924,all,1,3,34,EEGNet
loso_s4,4,20260924,all,1,4,0,EEGNet
loso_s4,4,20260924,all,2,1,34,EEGNet
loso_s4,4,20260924,all,2,2,86,EEGNet
loso_s4,4,20260924,all,2,3,23,EEGNet
loso_s4,4,20260924,all,2,4,1,EEGNet
loso_s4,4,20260924,all,3,1,71,EEGNet
loso_s4,4,20260924,all,3,2,25,EEGNet
loso_s4,4,20260924,all,3,3,31,EEGNet
loso_s4,4,20260924,all,3,4,17,EEGNet
loso_s4,4,20260924,all,4,1,46,EEGNet
loso_s4,4,20260924,all,4,2,52,EEGNet
loso_s4,4,20260924,all,4,3,27,EEGNet
loso_s4,4,20260924,all,4,4,19,EEGNet
loso_s4,4,20260924,unflagged,1,1,68,EEGNet
loso_s4,4,20260924,unflagged,1,2,28,EEGNet
loso_s4,4,20260924,unflagged,1,3,25,EEGNet
loso_s4,4,20260924,unflagged,1,4,0,EEGNet
loso_s4,4,20260924,unflagged,2,1,30,EEGNet
loso_s4,4,20260924,unflagged,2,2,71,EEGNet
loso_s4,4,20260924,unflagged,2,3,22,EEGNet
loso_s4,4,20260924,unflagged,2,4,1,EEGNet
loso_s4,4,20260924,unflagged,3,1,61,EEGNet
loso_s4,4,20260924,unflagged,3,2,21,EEGNet
loso_s4,4,20260924,unflagged,3,3,27,EEGNet
loso_s4,4,20260924,unflagged,3,4,17,EEGNet
loso_s4,4,20260924,unflagged,4,1,38,EEGNet
loso_s4,4,20260924,unflagged,4,2,43,EEGNet
loso_s4,4,20260924,unflagged,4,3,22,EEGNet
loso_s4,4,20260924,unflagged,4,4,16,EEGNet
loso_s4,4,20260924,flagged,1,1,11,EEGNet
loso_s4,4,20260924,flagged,1,2,3,EEGNet
loso_s4,4,20260924,flagged,1,3,9,EEGNet
loso_s4,4,20260924,flagged,1,4,0,EEGNet
loso_s4,4,20260924,flagged,2,1,4,EEGNet
loso_s4,4,20260924,flagged,2,2,15,EEGNet
loso_s4,4,20260924,flagged,2,3,1,EEGNet
loso_s4,4,20260924,flagged,2,4,0,EEGNet
loso_s4,4,20260924,flagged,3,1,10,EEGNet
loso_s4,4,20260924,flagged,3,2,4,EEGNet
loso_s4,4,20260924,flagged,3,3,4,EEGNet
loso_s4,4,20260924,flagged,3,4,0,EEGNet
loso_s4,4,20260924,flagged,4,1,8,EEGNet
loso_s4,4,20260924,flagged,4,2,9,EEGNet
loso_s4,4,20260924,flagged,4,3,5,EEGNet
loso_s4,4,20260924,flagged,4,4,3,EEGNet
loso_s4,4,20260925,all,1,1,21,EEGNet
loso_s4,4,20260925,all,1,2,71,EEGNet
loso_s4,4,20260925,all,1,3,52,EEGNet
loso_s4,4,20260925,all,1,4,0,EEGNet
loso_s4,4,20260925,all,2,1,5,EEGNet
loso_s4,4,20260925,all,2,2,105,EEGNet
loso_s4,4,20260925,all,2,3,34,EEGNet
loso_s4,4,20260925,all,2,4,0,EEGNet
loso_s4,4,20260925,all,3,1,26,EEGNet
loso_s4,4,20260925,all,3,2,37,EEGNet
loso_s4,4,20260925,all,3,3,71,EEGNet
loso_s4,4,20260925,all,3,4,10,EEGNet
loso_s4,4,20260925,all,4,1,9,EEGNet
loso_s4,4,20260925,all,4,2,53,EEGNet
loso_s4,4,20260925,all,4,3,74,EEGNet
loso_s4,4,20260925,all,4,4,8,EEGNet
loso_s4,4,20260925,unflagged,1,1,19,EEGNet
loso_s4,4,20260925,unflagged,1,2,62,EEGNet
loso_s4,4,20260925,unflagged,1,3,40,EEGNet
loso_s4,4,20260925,unflagged,1,4,0,EEGNet
loso_s4,4,20260925,unflagged,2,1,4,EEGNet
loso_s4,4,20260925,unflagged,2,2,89,EEGNet
loso_s4,4,20260925,unflagged,2,3,31,EEGNet
loso_s4,4,20260925,unflagged,2,4,0,EEGNet
loso_s4,4,20260925,unflagged,3,1,25,EEGNet
loso_s4,4,20260925,unflagged,3,2,32,EEGNet
loso_s4,4,20260925,unflagged,3,3,60,EEGNet
loso_s4,4,20260925,unflagged,3,4,9,EEGNet
loso_s4,4,20260925,unflagged,4,1,7,EEGNet
loso_s4,4,20260925,unflagged,4,2,46,EEGNet
loso_s4,4,20260925,unflagged,4,3,58,EEGNet
loso_s4,4,20260925,unflagged,4,4,8,EEGNet
loso_s4,4,20260925,flagged,1,1,2,EEGNet
loso_s4,4,20260925,flagged,1,2,9,EEGNet
loso_s4,4,20260925,flagged,1,3,12,EEGNet
loso_s4,4,20260925,flagged,1,4,0,EEGNet
loso_s4,4,20260925,flagged,2,1,1,EEGNet
loso_s4,4,20260925,flagged,2,2,16,EEGNet
loso_s4,4,20260925,flagged,2,3,3,EEGNet
loso_s4,4,20260925,flagged,2,4,0,EEGNet
loso_s4,4,20260925,flagged,3,1,1,EEGNet
loso_s4,4,20260925,flagged,3,2,5,EEGNet
loso_s4,4,20260925,flagged,3,3,11,EEGNet
loso_s4,4,20260925,flagged,3,4,1,EEGNet
loso_s4,4,20260925,flagged,4,1,2,EEGNet
loso_s4,4,20260925,flagged,4,2,7,EEGNet
loso_s4,4,20260925,flagged,4,3,16,EEGNet
loso_s4,4,20260925,flagged,4,4,0,EEGNet
loso_s4,4,20260926,all,1,1,3,EEGNet
loso_s4,4,20260926,all,1,2,63,EEGNet
loso_s4,4,20260926,all,1,3,68,EEGNet
loso_s4,4,20260926,all,1,4,10,EEGNet
loso_s4,4,20260926,all,2,1,0,EEGNet
loso_s4,4,20260926,all,2,2,99,EEGNet
loso_s4,4,20260926,all,2,3,42,EEGNet
loso_s4,4,20260926,all,2,4,3,EEGNet
